,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156
7,0.4992303220947454,1.7542877040229412,2.9776152911611433,3.026190695409933,4.1220541086739235,3.4526968473140514,3.8303342814163526,3.1519955388809833,3.7710004915693425,2.7481173287360336,4.114652939713062,3.5782068949833743,3.569849468090273,3.204693822567001,3.635718088495824,3.496509978527506,3.5599178781067833,4.2940611777719235,2.9750778608595354,2.734199167552311,3.9790483027039105,2.7879757522800777,4.431448085572818,3.855266861319245,3.318108498371492,3.4853803370829772,3.3031146011618486,2.912645835386161,4.394104719479358,3.448906651371696,3.4528777814542106,3.940116155378907,3.576966461993036,3.4870126776094037,4.49742700017798,2.471167829557128,5.413051327727596,3.6451461407420425,4.463767489907338,3.9864630068742857,3.2022339668739974,5.1315317901166,3.0004166612136647,3.356186524163977,4.358841736197245,2.549881278427527,3.7031690057932867,3.5267915437203277,2.727627630090688,3.094518094232999,3.6916074496492572,3.3199969539205445,3.7492231180396725,3.5941479295913132,3.3049857774910416,2.7448165717843542,3.839554845178657,4.026636246345513,3.3745564554301684,3.4959265629496135,2.7593868351102033,2.783766155169057,5.5425436870209746,3.7879160434791257,5.375566214998898,3.704839887149215,4.3486082520153655,3.4915088630421978,3.7533377119652487,2.399680177461777,2.146522640505122,4.500252208262641,2.8669603914148296,3.692607117341268,2.712546950314943,3.970182211194995,4.347613041298798,5.0949288356467575,1.9214469253010955,3.214306262791199,3.341262659536829,4.539581161162281,2.3903625235210195,4.069418863051968,1.4600377959467936,3.6436634451369323,3.3849560286123492,3.368586104624452,4.107083018760095,2.851216490774484,4.397835116389541,3.9842064156966592,4.155748436999463,3.066075238753986,6.531160733343338,4.180290361043603,3.6190120693632015,3.20720054149164,3.953910732532555,3.6174930837292814,4.173487814632411,3.5329213078016988,2.6187152709375385,4.627215197687562,2.4396685538939167,3.5891379024119954,5.0256216543013466,2.535803484083473,2.9636529832777625,3.1838094435564583,2.839740295197888,4.242099470173025,4.876024532043484,4.337022627600997,2.8379827221496625,2.911173599195926,3.775711043259461,4.484347501514498,3.7960382041173473,4.202813758644347,5.001790313456674,1.303294238543105,2.5199835070308723,3.312958532730093,2.945110308442148,2.9619144740069667,3.568544251938714,4.246393592180627,5.67486733010756,3.151885340720743,3.1929530355814073,2.6879123880212967,3.436241161911632,4.08441823968926,4.0287746711078185,3.751222188578952,2.6132462324060333,3.472723928470617,3.556756441851082,3.3048445043021264,3.6370978480077785,3.9626994254253436,4.954274771372882,3.225773580420382,3.4183386937555476,2.881076117099413,3.701694643148375,3.4152443297214052,1.6889327880878746,3.593971629537071,4.269409752543324,3.474058399788687,3.2738416603785505,3.974507232176836,3.582974387674182,2.5441387412169827,0.0
8,0.12234711950500654,1.461737929450478,1.2099122035650038,0.16474666305728491,0.600058173071436,1.2551983452064683,1.560822086785908,1.4897902737320239,1.2057829266007452,1.1068439267700383,0.9473849097190505,1.4840221635561603,0.288331416167515,0.9679930321468428,1.4567499475732149,1.2610697761124605,0.9381867865253837,0.7407934006208519,1.2451234982164074,1.5461784661581341,1.570904546801527,1.6578806206888617,1.245021693358583,1.050475565177849,0.6416746742195798,1.2953649516261767,1.2490053337379057,0.6041839316180002,1.020251712316012,0.16136043827728097,0.2618742715635468,1.2961750798652243,1.0206015494172314,1.1920496700351164,1.3629219630420568,1.039839052569829,0.9022868527977602,1.6425463626176748,2.0401324819232096,1.3049542417095712,1.7039151157188859,0.5465732752094383,0.9687956957414252,1.1300795987038048,1.2220517165550369,1.0563998449224643,1.1061473944126703,0.8547038838231125,1.2819826270216015,0.7016838543408006,1.0920495234694831,1.10703639121732,0.837421914039988,1.209609137407788,1.067899039743807,1.2865990558898597,1.02724408790397,1.2351772275560902,1.536279807136896,1.2486806574710836,0.5532292530580272,1.2768010686696494,0.6312665528144449,1.1801221623666107,0.9871520943038264,0.9776241408100187,1.1252091808793396,0.7361883137347509,0.6162395486741372,1.298029186717727,1.0962595096302523,0.4239705463547535,1.0947068737186951,1.0812505199867923,1.1740870435082924,1.17468481391385,0.674969204525774,0.8486625471038364,1.3038121842474066,0.69053357275599,1.2889083607915726,0.8377411759243485,1.352327185226915,0.6525823625088968,1.1116553305223777,0.0,0.8061156229531002,0.42055343753604446,1.010443314994926,1.0264253410880562,0.3727498693371921,1.0143213612996034,1.5393184696084974,0.5613139205819186,0.8748082212196485,1.7059323939933357,1.0503732464734143,1.1592659253375994,0.8915609020656693,1.4176217499317851,0.23396417274828663,1.5037884082486825,0.6458671667660023,0.6811095556893856,0.7657625164974046,0.7274925313652165,0.6937340001279642,0.1848040603779325,1.0731842659625934,1.2048001215043036,1.2884697524095785,1.256551225165687,0.02983589646929019,0.7032104373287097,0.8889619857664537,1.3985060824371822,0.9814419097484116,1.2664395120643586,1.8073033493540178,1.0133466095293677,0.33031308778709934,1.0878336947301757,1.3899416599150367,1.1676227406373392,1.1824687125115025,1.228270883237776,1.645596252520593,1.1845097010943457,1.0787204000794894,1.406921003418817,1.0321440543745006,1.6740775048302061,1.5655838005906346,0.8975795369611304,0.7033517987188416,1.0225632455352889,0.6698461828366646,1.0383635284183232,0.1959631342773409,0.9305775689916866,0.88628279644356,0.5107195668360641,0.4836985627957343,1.0781716257072698,1.43884013855629,1.0606309262612006,1.0517261152118436,1.4651273157519686,1.1173632818199468,1.792089707107647,0.679363699590206,1.2001605508855677,0.9802926809014034,0.5666267600479333,1.1489002921583493,0.9690708409396439,0.11621614115457124
9,0.31411877713445535,1.498321509280434,2.152077305944099,2.172160599549926,0.6375511279055157,2.103488505631201,2.112783188411806,1.1872905722422216,2.4930095277888804,1.7539843981054173,2.16911166884004,1.9961771905395347,1.3128224290531503,2.4210005561917303,2.043736555619449,1.7989816086828785,1.864499550435361,1.8804852016080187,2.0201681125750146,1.663238859705536,2.37391968204016,1.7518876645160248,3.448278234833461,2.1744819626163645,1.3102581187163405,1.4571856639815386,2.848756424381295,2.4525770723928804,0.8677671517536634,2.2733756971412515,1.349285132492461,2.53126325081019,2.264074406249417,1.5343483222533814,3.203189095206527,1.4188627846335633,1.1352402092540368,1.9160356222705817,2.407143431244816,1.989855836449264,2.3046759273809627,0.3051154689744604,1.7748085818196138,1.6884729521020359,2.6756406907668255,1.7443247578157268,3.2868412584739124,2.156914612204278,1.7625768132007114,1.1731676737022396,2.6042991840116474,2.2008840518719395,1.766896375646346,2.0738261150018977,1.5471170298214287,1.6047738984009485,1.9324020105114017,2.480384102499589,2.3917649520554516,2.4375717967271764,1.0156871088752641,2.1794589860752596,0.16177100078158335,2.4878462468724107,3.485567105465795,2.4654968261312327,3.3718701780810525,2.615285521519381,2.159648003500515,1.8593018723699202,1.2843862941175497,0.37245805106655583,1.8503832041056707,1.8988846830448765,2.054270660500064,2.5466325958408307,2.929178312280823,0.37840332391741494,1.890628692960386,1.5143860201230483,2.9091014646987268,0.5287409829620215,1.9047305078769852,1.3525261756226108,1.4101458261780477,0.9085028089579237,0.6140688988695548,1.55519852360748,2.2881549464735285,1.9745072444050786,0.1757269173708913,2.9332755038255742,2.978426976795275,1.2359247373283644,0.0,1.5933555698130706,1.5958861023534623,2.6904545098296837,1.6991227271749654,2.2482259590505027,0.6566706209336841,1.7359012227467026,1.3457438292142183,0.6035892079807332,0.8898065687805512,1.7049724221550915,3.6032646121598804,3.1944854610008893,2.497884371558521,2.191636432338691,1.6846860623344593,3.17948361017107,0.9775115767053764,3.5060543320609474,2.24586028874422,1.8554595562247922,0.6140633225244592,3.40153338951073,1.7862976477902839,3.0340902048834324,0.8535738877500154,1.5632609973928417,2.132514159097265,2.133048965152359,1.4920007649366318,1.70635095737337,2.1917216654001606,2.577939854303972,1.0555227557526259,2.603500665731524,2.689641259076679,1.8849432278074971,1.6170767465531037,3.0184129402970363,3.2825976907320906,2.900711212419763,2.0088060607640013,2.883488479112611,1.2811807245017262,1.7277257498882497,2.746401948658376,0.571579191709175,0.36414014116259397,1.7251678142591653,2.553786795576808,1.3284016328964052,1.3929728453576833,1.5425295750167143,1.8270201757256253,2.0557591896643106,2.8058439591828708,2.131408003065897,1.6846603928769237,3.581074509434948,2.1592838830795746,2.0717183723897605,1.5440484039225226
10,1.457195467792881,1.3814654285275152,0.808299620127811,1.0590278526227799,1.154623785763832,1.4401859147013047,0.7557886503459106,0.23890348660417293,0.6634975539646808,1.3190515017856157,0.17834204323156777,1.1209417277169753,1.1947202592392303,1.282252015288825,0.5733417451042176,1.1455859059304738,1.003769523118596,0.8294527665403323,0.6159005384601226,0.7319340964612773,0.8389089837667734,1.0239345505890858,0.5807087131532949,0.5354498297735395,0.8468417289767464,0.7139820367870527,0.2875885521414058,0.5192302278843552,1.206014816542726,0.930636253820407,0.6599340116817167,1.6688308105605811,0.5278917556044138,1.15272844910805,0.4324834978852186,1.227390009825321,0.8963635188055753,0.9985504786461087,1.3976314742743254,1.0535713727221192,0.3474624782527467,0.0,0.9200634956312145,0.7898948006830224,0.6540196175409093,0.9017533674819681,0.7197026834089133,1.1457936675039062,0.5352630743374182,1.169634650349542,0.3681832925689756,0.6051614452089076,0.8713721281346671,0.49209276333187996,0.9561701236144526,0.9875354174471739,0.6996388887955328,0.55092587716574,0.619416823195576,0.9991776184571927,0.8710969652200151,0.9966544983552009,0.41530934371185985,0.7444311382275992,0.07963870713565757,0.593735037122691,0.718273752659129,0.9455820983075683,0.7307875690867176,1.231604614519965,1.0323323122097021,1.078020067967543,0.8258491296172494,0.740020729682429,1.0648290509525387,0.8525505211870053,0.6045380503113966,0.32762474687762877,0.8476659116019246,0.958201379347667,0.5578964725460251,0.8039642081846345,1.1784367395904523,1.1034262674693844,1.4400850206909042,1.1644265879806772,0.6991520837986898,0.49025765539794774,0.9380069583134235,0.9317837586904437,0.6618848545763093,0.6834176011993833,0.0690515006162481,0.8733224845932848,0.2835579448932445,1.4521127604203092,0.8306108615668265,1.0125219842343935,0.5043519144698829,0.8527215390199826,0.9268063596158992,1.4415908452744643,1.114366940515084,0.856411318784275,1.173073340064508,0.17551505792995137,0.5898533216015692,1.1127146979786786,1.0124183867262866,1.032804228303845,1.1149740139446531,0.8082105354768983,0.8813746109325119,0.5633746543251202,0.7799679838989249,0.9402486898872341,0.9751916097645476,0.3467722391140622,1.2512823087654503,0.6631163998422265,0.4574090201349461,1.4579045126932373,1.0719020416408753,0.8486650266144999,0.8389985601146168,0.8617709574801216,1.0280330042740302,1.0974878772745449,0.27829859861330053,0.311582488840898,0.6447328427781703,0.9219461041151411,1.1143681726381742,0.12446708889838587,1.0214927042779507,0.7017036109269388,0.93621198464897,1.0533648499138522,1.4237746043844703,0.7554323302319271,1.003713392638709,1.1761060647767334,0.38394297688393403,0.8998568837217709,1.0324287781275254,0.634204550851587,1.058677588300654,2.0176698833231748,1.3574954739706175,1.548028745468105,1.0245252653683001,1.1595822882746916,0.8503023749701385,0.7813580967261214,0.5872372472915668,1.2562625892668804,1.4593740120168357
11,3.894630873898411,2.107842543681114,1.4987824154986742,3.2307774588070037,2.039420347637405,2.0400869385973315,1.295815179971823,2.9196351277089443,0.8032704934526499,1.7821621515675514,0.807696559010384,1.397776667765286,2.4791415368671395,1.2170036523652135,0.9060466648023054,1.1498961645888803,1.1923202880177755,1.7148704748322567,1.5360762937818744,1.4595964467224372,1.3234613900228074,1.6188662990369942,1.3706536326986367,1.3760045450151959,1.7973496140179117,1.0542493164409716,1.1186702435769478,1.2348970823619025,2.060952164390101,3.0255147708729115,2.343739249845653,1.4995602035480116,1.0661981302151635,2.4030542003232522,0.4207690125533774,1.5828035608743138,1.562086158950444,1.084876789742204,1.5782338194300718,1.028808990125106,0.7364769840027958,1.1460954141420496,1.5125661261556602,1.6107356946893756,0.3541109261022193,1.570062941832784,0.9906200597847027,1.1534400910076168,1.60526761524184,2.3453559663759154,1.35461380708011,1.4869373067917038,1.2013948469417242,1.3531111331657975,2.257965309125961,1.8158328887560353,0.9217864116864858,1.1409117536164999,1.126343634205299,1.1902228828525234,2.8018988453374414,1.7023080345954793,1.254367149619748,0.9883482865977036,1.2150547154212976,1.1504595849285084,0.9866550910929669,1.3567053438432888,1.5102619005642808,1.86943544076802,1.9559157817173296,2.313942074483272,1.5082160462541148,1.1321366904382888,1.4538792324959937,1.2226733045448013,0.04342744902590412,1.024810840275687,1.687609597528986,2.8102306507000625,1.3943231597394818,1.9062991089817227,1.808213070483926,1.5672254239194185,2.2701436695038097,1.9946024103416309,1.6740394397893945,2.453129041772937,1.185979985842066,1.3565105745133663,1.2382874919429638,1.162103708541357,0.8505212044038647,2.308419590472668,1.5040094363487777,2.124457898123048,1.480684038852717,1.4966371398816363,1.3127152924656338,1.544741724874694,2.4451558013135584,2.0556432615657894,2.1407162456291315,2.0870742395589015,2.623163459886676,2.208827788008047,1.298964834400063,2.4651141764363644,0.94476801554031,1.5955631694884282,1.735285065502327,0.9607702534508245,2.0055792589436665,1.6327617317343717,1.4044281075018752,1.2167409128602698,2.431285188031858,0.0,1.3373579544005696,0.31532073770458435,0.7662963468246191,2.2995962523779907,1.6460861929482002,1.4181851032319956,1.6522985414819615,1.208103344685557,1.1293829483232034,0.9618939286955489,1.857581625292309,1.0666797575378526,1.3753117083357351,2.0739754929152907,1.8162135845662608,1.1680658586011958,1.2071979905926815,0.5682150891654862,1.4092940322551732,1.446789044539587,2.8833650864979523,1.593596164650408,1.4528333770801554,1.6260801500818258,1.9580423414929393,1.9058482872063496,1.6065082449974049,2.331908942278858,1.4027847612941835,2.0737414675786243,2.0954935784368707,1.9419372069802905,0.6712093019706215,1.1028448439448315,1.2217666572889867,1.450466323689797,1.2885542686113627,1.7237562262947204,2.8548067955063945
12,0.5881688730270721,0.7341203341851923,1.1496744353663848,0.5766361265882239,1.7320645050392256,2.235205307262401,1.365853518262572,1.504179131757399,2.465130333718554,1.2107033546325854,1.4136805712792533,1.4374262756125902,1.9490757053501964,1.0570655169224614,1.817374241989485,1.4491247560684415,1.0983958185362184,1.8989372921331993,1.9331597995789105,1.6050487695964581,1.6916051323940067,1.1264830986094858,1.7426279739281623,2.455779314664642,1.3577672324601524,1.4434130116914041,1.9582082575222706,1.5119571249697101,2.0966073443101716,0.5018907074123482,1.8992789464493718,1.8424444904107835,1.4301931346200099,1.5558749059269048,2.687208310131256,0.8879170998052749,2.0168627918322897,1.1669199053602095,1.1792496834453772,1.124968719338196,1.3388360192410778,2.2792794982957485,1.883068239664255,1.5115146589488615,2.7489328422747126,1.3775340314810773,1.8018469869907847,0.6449651479627636,1.7789113337520337,1.738635547635598,1.7316072522127812,1.5491439054448413,1.5692777782181424,1.686416868095364,1.7819473620060131,1.5781155699776344,1.9400570225895597,1.4492378839363302,1.7691455735162334,1.3948827622438706,1.2285613455733728,1.3446555838778969,2.0153890789183095,1.6159258606200337,0.3801165444706658,1.9431693285311158,1.4932617254719114,1.8790428997372932,1.5416799882993153,1.01850359672151,0.8812087290417641,2.0292592417778668,1.6510390546552318,1.2519933176790714,1.382742804885267,1.595316638640352,2.8484763807583753,2.471418058337435,1.4005325381850664,1.7110083195677919,1.6448355471546685,2.3775408321745166,0.8587249977875034,1.752559519170913,0.6552406003285246,1.8693755651075485,1.9050117622385432,1.7307595636917181,2.3270270258232375,0.8385341901920381,2.080083373348324,1.407185905904059,1.9450737507729792,1.2700360709333747,2.3850246499800405,1.9087170487160596,1.7858621339817566,1.42346526139232,1.928386736967774,1.507228304681167,1.7374578410341288,1.8755299891904378,1.8852690615986374,1.9283083285927174,0.9490319924220019,1.4006414951000787,0.7601275429933242,0.0,1.5945206909447498,1.0483416616861252,1.2938303921796521,2.2265851514631176,2.076710068252038,0.2760275832749228,1.008437954037912,1.2693301526894405,1.3362333037224066,2.492234687108217,1.3799974277463092,2.423837516253343,1.767532712682988,0.5409898752333894,0.7958860804689574,1.4042237533891555,1.3924165128343093,1.5215257607346846,1.4714658379665293,0.9480873363626467,1.7253540473246427,1.8153128268608554,1.4708272298273846,1.116966744793574,1.3721000609801168,1.3919736949951573,1.3553549012943584,2.6175695473670237,0.9886071430054395,1.2454196291586155,1.0828338376943472,1.8956305053501774,1.2906057602597236,1.5819727951854383,2.1738168659204806,1.3979733085514787,1.7803598848171678,1.6791277878416624,0.9037415489975344,0.25476882003828116,0.726603998908086,1.2679990749152268,1.841091759316756,1.5993116549136719,1.58525836979733,0.41021635790121525,2.1750227439151466,1.0277323306603807,0.23748701076991163
13,0.0,1.328889372629456,1.5627101300537412,0.865292300179544,1.0656239047353673,1.312904938383909,1.6717989449933772,0.9756625593551578,1.656324920674963,1.2591779833513024,1.3069277827286634,1.7283180661845852,0.692021097506644,1.7042391894797533,1.658090741962749,1.5991014223332474,1.4895785209591361,1.2043855314218388,1.8937058624505987,1.4125468683425189,2.1943485203991213,1.4833595402174269,2.499787339821033,1.5790914285329707,1.2689599799547713,1.5503396726565204,1.475600672462877,1.4322569276954018,1.124068246935449,1.1204887303308528,0.9790008936505258,2.005442527114065,1.7792216977574553,1.4899212212806199,1.9621734711425756,1.107529352421004,1.4937580953479699,1.7841476379619978,2.474474533331237,1.776893727890312,1.487776474328314,0.3284227037832912,1.1702338151037601,1.6336116742914448,2.0563719632616797,1.445661551709529,1.910702861870083,1.445453695771088,1.3737587064262986,0.6987526989395683,1.8795875930172554,1.9878240609477764,1.3619056912201708,1.5255846954297343,1.3664742253805677,1.6960873170119148,1.628005877719936,1.9802074731355492,1.9674774679303724,1.619885255573043,0.6303893832499498,1.3930758109907093,0.5334951410423495,1.7592291296034523,2.1294716068082344,1.9111164588592573,1.9809391369895382,1.677561116017683,1.2385164089236362,1.3913666461008543,1.3280312791296607,0.8619656178567308,1.4999105277008156,1.6434661764422316,1.4652948843481068,1.8056506934346046,1.9482461932868027,0.8229422910768895,1.1802676958166436,1.233801488639115,1.8210102454897856,1.3462567311876033,1.4862820128091392,1.1402085659144163,1.2146025554855922,0.756627094528291,1.133474964189796,1.1369997338296494,1.2703443346903676,1.2781012584271705,0.3283856329093151,2.207709241739872,2.062175587816769,0.7925425669667012,0.5551721782118142,2.2020449510020557,1.65863705062039,1.7970077153102284,1.1839418642480057,2.2272450487742663,0.767582310843804,1.7037617654953574,1.1194227892450723,0.5560917704982775,0.9024689004293286,1.1009045388138683,2.112012048555337,1.3947296332717967,1.4695733062471936,1.998600913392655,1.531769164850088,1.8533690322098666,1.4148101768780106,2.029223736026126,1.454846605034326,1.542605867413973,1.264853689573738,2.089112202337201,2.1700868676570932,1.8070562770939735,1.5777115001201465,1.201576509631788,1.4165902474990621,1.6977428396057466,1.6051704640802908,1.198210765092453,1.4756241080973194,1.3922287181158652,1.539115306631447,1.6180900108023002,1.6127225397535891,1.623790144841778,1.6155298576322186,1.764544322397423,1.8720362023112984,1.3745791349433374,1.0162505660740917,1.8930791545799877,1.2146786382297048,1.2051499390437388,2.006729984246467,0.9985494621953583,1.4188452708456298,1.7466779445904042,1.5586505649538616,0.7374462863482828,1.8809601297813088,1.1022803397447944,1.2535774367064398,2.03654881399787,1.6762257772225468,1.5321604577641195,1.5341649063434015,2.188571105796161,1.5898293777851469,1.874684640500088,0.5632591243448418
14,5.0054969049883296,4.215751739541074,3.2030343413717097,1.3141001379946156,3.0546626932931735,1.7894607856401896,3.0791002467406297,3.0466162377488453,2.871016233938929,3.652616523148661,2.4266987078009326,3.297091668562865,2.6379752624894244,2.804742841354171,3.2053578465473276,3.2322839501861913,2.5637276290239424,2.9158733772589924,2.4649052293537945,3.066057462021715,2.4764311203936966,3.6830867604725883,1.3786013565937,3.116071923795392,3.800685271079259,2.9932376054750773,2.4080991562764233,2.7021175533445034,2.7211323617559233,0.8829238506217536,2.241957458951656,2.3525480272522614,3.2027952260653123,3.1946144060566617,2.6090756290867296,3.311520267131675,2.7834093179036015,3.5514856545316746,1.9655053870981147,2.730369272597568,3.1533132476946424,3.5131372106941954,3.178055027688506,2.92472544672556,3.1588657817732155,4.070303514542774,1.9683596882352279,2.0819627953532,2.805478980122918,2.627745401491102,2.133939703812398,2.2630165742720734,2.7315753101406623,2.668736579898046,3.3391901021353094,3.2801834073475002,3.1763647047559096,2.200785443614243,2.502769887510327,2.2972075670435332,3.55816753274303,2.8618560621854683,3.449473950647368,2.191825566736293,0.0,2.5622241473173686,1.8680377371192296,2.3465922677558027,2.5613092041004486,3.7104686365462647,4.2951269372249765,3.4420543311801004,3.4367233013196046,3.6155888346937584,3.318651063166493,1.7125525746487227,3.150164354538529,3.142439123938047,3.750503435685039,2.4342458122350212,2.009847937857761,3.090334634023143,3.825067455499841,3.0926397740440454,4.488216693186913,3.640188077210263,3.8596471326750565,1.9718550633168133,3.3341825148265154,2.5928873741085687,3.4842228819474403,1.6830958434538095,1.7928473057166494,3.142679158228507,3.1954068930427084,3.542272899296377,2.7130475125832363,2.6886287048610598,2.4365710775396257,2.7427702018783564,3.1540652004655305,2.951171586496696,2.558635090537524,3.1495143385385993,3.62539291614525,2.5876346670451214,0.2848598767029489,1.9265867868839233,3.6683037032285584,1.8388336054617385,2.9172916463391423,2.0018320091851978,2.951063293777305,0.862765215167743,3.5839322728007126,2.846820798477944,3.3859671821420894,2.018986525923986,2.8188595256003173,2.5755364458428094,2.8929743593920545,4.676813267269239,3.061801397081345,2.364899952986775,3.677713113641069,3.272728008513163,2.9306489130343905,2.8097035574823037,3.2714557394669708,2.465269467593802,2.401173549094995,3.839673054742203,3.6375472667757593,1.8296042611249175,1.991120162412964,3.441576400782787,2.601906731465622,2.0738577463643413,2.3182936817347817,2.577876303543226,2.310272462858826,3.4504635028015906,2.952768260243447,2.6522130634102705,2.400603345758068,2.752254547894244,3.339771474266245,2.0815949123654462,4.13487192128848,2.814165157264749,2.527242127842419,2.122936278197658,3.0642964546418927,0.7414708531215126,2.4494336685740983,3.366323711052651,5.454480851303211
