,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156
15,1.5970439163767822,1.297912767291254,1.5028254053716184,3.022035850505505,2.735640109352794,3.411645968115203,1.295931642587274,2.9003412888985416,2.0133467978802635,1.4483283993988212,2.3778367949933066,2.0103654611372272,2.5058115532095973,1.8526324875872164,2.6693390274567537,1.5715932973684001,2.097832278732962,1.7913150565198737,1.9470373321983834,1.7404650464221025,2.2411869432221843,1.552702426225979,2.136158787099519,2.141139216246982,1.9873798789594028,2.318564976988902,1.874371763935115,1.5985320897476603,2.535342732190695,3.0474140443346736,2.6543360993125007,3.5423337416120937,1.6849936319096444,2.6858726587419364,2.268542080401395,1.6633963596917392,1.9768351440001808,2.205056849890036,1.8647872132724312,1.117797200790425,1.9541025748630982,2.9584826304396525,1.4586547116510864,1.3444627236406625,1.9143718446783256,1.2218774646507553,2.6941775566055477,2.1529083504291147,1.213457379866827,2.86366410755939,1.9398642867824767,1.6780582665372494,1.9689172469054474,1.1115186181675796,2.860922775068696,1.4362225314385206,1.9155919631423328,2.9707490253176623,1.3657227150114868,1.7801018181201884,2.6915075350904267,1.869006899983744,2.3879866065507125,1.771344633177842,1.8103149086318429,1.5910681647418077,1.746614052571412,1.7946968246032071,2.089660511087405,1.2379965757244866,1.2147447629222303,2.791353480515201,1.4586694489085759,1.4662252406832477,1.4456281830193953,2.1273703918902234,2.721541587023687,2.987417338655223,1.1891498748772964,2.959664315949249,2.112975991631603,2.509159254865389,1.3908946210875726,2.506857681368225,1.1337881695806242,2.0552689485017677,1.985660502549816,2.8079902596425996,2.5940413831739684,1.7670673453865895,2.554201087105846,2.512070717892294,2.16639834260669,2.926700193076014,2.905911488270403,3.2328898502099848,2.144565951001635,1.7728831747898954,1.626817862792342,1.8639548499441563,2.626184509547218,2.3001675655792213,1.4014968033476431,2.672532484449126,2.157377164194208,3.098650505892784,2.132436059365027,1.3749080248884864,1.6960202846464327,2.617352742658859,1.3699597742149292,2.310424676239622,2.719698621871262,1.815743363809404,1.621791252143657,2.176207604655107,2.2240027737189125,2.4454055704604927,1.4199987600784612,2.0078398733235763,2.5514354204090064,0.8989442911236198,1.899124849938788,2.037761638388538,1.457566780365368,1.7193098544212446,2.141981233978893,1.7551526716005479,2.806647681359699,1.7063188267526175,1.767372481448722,1.2850947897264118,1.4423419088290408,2.1917213373802507,2.0014893779532215,2.125130535930785,1.7403799636030028,1.8247259177316515,2.905827414124918,1.904980150527753,1.6409372356344762,2.4828011690992593,2.2217669978434227,1.5716651464013922,2.6916884257516314,2.6562566657607745,2.0140475368576447,3.0650339514776954,1.156757170571705,2.947041591544407,1.8865147801029152,1.6379107516902334,2.274824870914359,1.997106236886847,1.3575159912868204,1.6941673875119392,0.0
16,0.5630283865376817,1.5823705209117664,1.5281341953582825,2.4024761193922846,1.5948374783861514,1.435664221888567,1.6953337338126473,2.257026235747359,2.76154697753559,1.5015941007247375,1.625999633249716,1.2197522423729952,1.7042387962762373,1.3696311523438491,3.2487760320427768,1.6799787761503933,1.953932028006071,1.3482650177637279,1.2709307618254184,1.751277806650102,1.6594080399414861,1.3673203034503303,2.3486217386347397,1.8231725709305469,1.2276509601283028,1.9296601562295708,1.529635849722784,0.9407389872083715,1.9882339603319137,2.5964020269840677,1.3450811618325937,1.9929745405886194,1.3280299396693522,2.1066246738466066,2.593978374301367,1.4968086836237007,1.839752856783646,1.3690897292101067,1.893563284680924,1.6193659982463193,1.6372916854098054,1.8400611299270797,1.832353082363516,1.5409879683435952,2.6537815189191067,1.2828530910812015,2.261759457528007,1.5739832407652738,1.0302366135649565,2.3040346362739577,1.5876479886199695,1.089040386341753,1.841165185531127,1.3648355393676204,2.300819907036412,1.281084701258043,1.8466306152624927,2.432230219515805,2.277115479694044,1.7985107920151213,1.5443201323045728,1.8612578640619437,1.253736390165591,1.6955427426552574,2.807380367459621,1.5816738407524034,1.2568120693856164,1.0154955702099222,1.7897598124855352,1.3929105946875808,1.1862896203887794,1.6110054227678008,1.4749815057037037,1.4618333860643529,1.5217979731131424,1.7486517819864669,2.1535378638714238,1.8802148934937515,1.151131921710156,1.3070462752279157,1.522566175494805,1.844731257761305,1.3465119642528303,2.051790293002628,1.1011400148697141,1.617930600585782,1.3431896190220385,1.364425361443566,2.241640618439203,1.6671529543722226,1.3495388843363305,1.4794548362271775,1.4329970221518897,1.6693141271211214,1.4076389081803478,2.6714823218619013,1.8600388241526318,1.9134640881448932,1.5083308422003572,2.2658123257630076,1.3677142431848532,2.0338172954699623,1.4280303620046504,2.027282660022936,1.4122511822747894,1.6415892649561612,2.870233788435134,2.0249320555424584,2.0158338160752023,2.053361339079956,1.162210157593091,1.2470141946270372,1.328718334519913,2.426881499146921,1.3460468410344053,2.06491690909533,1.2701688620778375,2.872299797127619,2.2819258652525827,2.328858658094002,1.649647482742736,1.038515953423956,1.68990441420927,1.5727348016505707,0.9275538035735335,1.6075173832857592,2.391656502687058,1.774948324003939,1.899736809818447,1.51045830314502,0.954332694924839,1.643670266192167,1.3625058358485718,1.1533141407056369,1.2877398507219473,2.27907774777056,1.3651590275276924,1.5030873213639042,1.937153747686146,1.8594951056450808,1.6194973480841843,1.4429959000504788,2.1078615338589377,1.4773445896944937,1.5940542651076184,1.3527724615204573,1.4442676995915429,4.320639073751089,1.2848275427757043,1.9928605533976396,2.1622444525474647,1.9721765498329342,2.3182219555387853,2.8488972838785016,1.5890605566575706,1.545452146192269,0.0
17,2.0019747028363772,2.45460057671313,2.24875145048676,2.6628883662928127,0.9470095453343541,2.166154039304878,2.2495881330436562,1.905866919995609,1.907035977768202,1.5734051295923217,1.5991765994216576,1.8861554544954573,1.5180921450617213,2.1677239819881975,2.1647063794100108,2.1528922508311195,2.8001117702429585,1.2508515374973261,1.2589504632243163,2.309961330403016,2.24436460300614,2.4154496316996323,2.7916856929886187,1.962182252154738,0.9978271782546191,1.5316206273806436,1.9021684364549465,1.881023111924386,0.0,2.719028445282066,1.5596847913026863,2.1194953674183026,1.7099619196982911,2.0047467550909746,1.7682885352968203,2.6435953612560295,1.2002619523246902,1.97254004833342,2.7792433884398626,2.619688592247904,1.4514336942544162,0.060754955518748766,1.9765691447343205,2.0387253653462043,1.4204672643101317,2.030555386159893,1.7776665958903837,2.6318178333740576,2.360892453321401,1.4137332363558417,2.229071302014982,1.3883323556859342,2.132379415856363,1.9613161850847043,2.440784184109972,1.6764484541716738,1.8125816331872373,2.600692000177856,2.306165271341078,2.350292172836047,1.543476445399072,2.316646279652118,0.10921570233398281,2.3204974903664697,3.2287925265175783,1.3300056760717416,2.0078003546533956,2.0216094470891584,1.5276719141006239,2.486668802942141,1.9819822810509442,0.281067455499346,2.0089357723113523,1.675907696846961,2.334176832797051,2.1867075989688995,1.1006607414566787,0.6399809327087977,2.567852791820964,1.536130414619944,1.750577540015434,0.5058497346429274,2.2923983050317984,1.3227691287080472,2.2858735842133573,0.6654372472918533,1.3422142047103587,1.7733952424517518,1.4688752992172973,2.5240809624643665,0.45927006109510127,1.8062555154798543,2.428583532984907,1.8719494105645789,0.34400174301090014,2.8618599389727573,1.868604686879345,1.8450813496520357,1.789664597489319,1.9140322278426198,0.49710438194781603,1.3482560580591874,2.0215229174277076,0.9552352245083858,1.8539192050731228,1.5564442945970454,3.06338538907995,3.2495907897177845,2.324275937035845,2.4447560278935203,2.3526866890337446,1.7184495039697771,0.47578554798827466,2.4157697071592397,2.308810943430967,2.368265650965874,0.9589650246945585,1.4341775082829278,1.9205929666150399,1.7481868273439292,0.3684094634670898,2.466590130271787,2.0391017013335353,2.089069613152492,1.405485080192492,1.891129732276494,2.3504523096955228,1.9220781575783055,0.5682707484554488,2.2414260477631855,2.1789637707182132,2.4385093105524205,1.7133485998701183,2.0230183903499004,2.2049958346564322,1.5940187211431223,2.1784256147381624,2.287148044967639,1.1846666561561918,1.5571953003573902,2.089267115213642,0.46977713006533484,0.8218528806678693,1.803308297356259,2.269479632030801,1.6051607619732664,2.2051592152765824,1.5170745315588163,2.3467458389051346,1.8283534727465316,2.8849392775319664,1.9611185038671892,1.9038744296464858,3.047474132093727,2.1849300290508853,1.839107097552724,2.2762719375892493
18,1.5725629814280737,1.2401520153288033,1.2467050784872695,1.539271181354595,2.275500063230522,1.4547443461611662,1.939882717095002,1.0551107706524734,1.2774438179665848,1.1364284195424497,0.7922496689403455,1.0375027424594894,1.4703973654728117,1.1203635092202244,0.559292451199791,1.4594274251500612,0.7381179263396042,1.4899029509986117,0.8429773465036907,0.9297577522416636,0.8464688896776076,1.6884230306336754,1.072027720284404,1.290448230483346,1.5841410069096085,0.9672379350547761,0.26973248409153083,0.3196872993573183,2.6667771099594306,1.6803700977192433,0.9770292699305162,1.074315481765943,1.2643643039127521,1.9417689995091079,0.752070772176835,1.0958408559274242,2.0519512133225266,1.0772138794638773,1.3299301351612711,1.9771667859276212,0.8403140889641321,1.4923418845107066,0.9755052935745577,1.212286281693612,0.8626485699238817,1.338119145370436,0.07080619357863371,0.7314907614806404,1.0466338647195765,1.3843084270574957,0.6297105698642204,1.2179322612806167,1.1279986907300965,0.7162908110879971,1.8524847819325028,1.5315794320268488,1.3464583171641222,0.5260902369597318,0.46601267132400426,1.032500379846292,1.1148354642544727,0.9051309056111696,1.8444230689175165,1.045351805664812,1.7159329431555164,0.8989062785237758,0.8458400499778036,0.2534625630894045,0.881210839392243,1.5876150626075256,1.562578016976917,1.863323402694827,1.0958890227528704,1.5068878760627993,1.3028627657988212,0.8809764802270936,0.0,1.999248473653283,0.8916383333814727,0.8656591820099766,0.6042664084011016,2.5445474064967364,1.1954851244469133,1.9466447377265514,1.5056659852075307,1.7413214157186194,1.3214029205349698,1.3542902534993022,1.1774659453144625,0.8498649583036573,1.465302908668959,0.5460100532004758,0.3066961020688258,1.5246638736315181,2.0091078311561126,1.8114474525925357,0.8933666863897147,0.9325699007070427,1.2453127655596108,1.2173140094970756,2.3542884970198963,0.8773497715749665,1.2758520882961892,2.1227942711636936,1.6528685214509953,1.0431243152068932,1.1391477082057149,1.3083346736264192,1.1271198277102805,1.6206472193253678,0.8426735818226219,0.059872119158286274,1.6339567000152608,1.4844157634401078,0.9443439452208793,0.8921193093762791,2.2906716178376056,0.19731796391044465,1.1791953341970833,0.6934941722149075,1.3248893114203657,1.5330821576314981,1.158515193099708,0.797933345525895,1.6247460395280204,0.7867424254106969,1.4275265411664018,1.4173428061501743,1.860396356263579,0.4561647814061941,0.653672034108592,1.588368045022214,1.9514392038185853,0.9323644761454662,0.607876256546874,0.946108886631606,0.44046423910429044,0.7487915845131059,1.2957719945103896,0.8134896349488915,1.0822925637516136,2.116162169910649,1.5109216741721152,1.2074203966632853,1.0748294772821314,0.7629869875882409,1.2880101575141356,0.8485306591631387,1.2302508932698353,1.8934201957141097,0.919640239049778,0.6569026843760924,0.8164260348278967,1.298773045706139,0.8683898567353241,0.9156072247206659,1.187049566558905
19,0.8127947124648078,1.196428750783336,0.6809005277298343,1.101441517519665,1.066568612634161,1.277565513344951,0.8155534003883391,1.4357391055444446,1.7040681986250519,0.9788319158695757,0.8565895058289167,0.4235125239968578,0.9795475358163591,0.8056025659018795,1.1931461853608676,0.6594805188058044,0.601108721086413,0.6297341706389326,1.0904840711178674,1.1477184571498578,0.9854722885046948,1.1873045436697256,0.8769197646454943,0.792385050764493,0.7740085603666437,0.9473202286463036,0.5382519929642409,0.31675599574885693,1.5969991343542471,1.0058976915740028,0.728389515695465,1.2662959986931155,0.6493679073445224,1.6317973667491221,1.8507699426454811,1.035606758722295,0.3776080001219593,0.5078856616174221,0.12039952651771368,0.512751341978589,0.992815408912672,1.4684648065017751,0.5876937832084799,0.9756205903471364,1.7572193869395805,0.8878567392248545,1.2730153032094988,0.4512816094026718,0.7788115688973034,1.0436350255994384,0.28949935822672856,1.231519063144755,1.3649125022676194,0.6254332333270807,1.3567291759380624,1.4852973156708773,0.7806012563345993,1.509615317363717,0.6698245215286309,0.8669567627493607,0.8021136607693393,1.389022417013043,0.8522879233604375,0.6036468510212041,0.1029026438493782,0.5598731551906299,0.4906940002240792,0.2918564951714512,0.220434541600127,1.191944703438543,0.7878551300129467,1.2314617407163246,0.8829214223796088,0.6547487954836242,1.1355694160456682,0.6271012449572277,2.341558464649442,1.4447155796852924,0.9579850591738115,0.801654096475161,0.7659286813597406,1.0811199351915337,0.9904780056692692,0.6812826598138059,1.0341492344826415,1.2127692506456045,1.5651966550855492,0.8934514354029229,2.257516587080258,0.8036583513728115,1.22727779485411,0.5952641523868922,0.6703278710624888,1.2837808478070827,0.664271086234775,0.6206752548981382,0.7461585955008831,1.3231829355837343,0.7629085894177772,0.97152962283015,1.364993833261973,0.44604273335389694,0.9757171487850385,0.43787546273805744,1.0045758697369604,0.8574317422903064,0.6741963641926021,0.7059063441156035,1.9939556591206515,0.725497602104721,1.1522343394618269,0.7178277502002283,0.7911384540514563,0.0,0.554998900523052,1.2864099385703607,1.0043212223598015,2.233266474756872,0.8806072829467535,2.0673620650589966,1.2093152231877726,1.1121382470754866,1.1201425926896416,0.9330778712302632,1.0072924177269502,0.9023123695795608,1.7380876313745564,0.3235126571265584,0.2889698591136435,0.6134025453470653,0.3478529202823255,1.5103573934555574,0.8476846887968886,1.4168246828959397,0.6087288587123814,2.1192000187005235,0.5658294745155203,0.6986627563503852,0.643066132004608,0.9023293165200671,0.6972836485274034,1.7243220391376362,0.5543727486239567,0.846629699318033,1.1036961511629284,1.144532435226071,0.5827357968348568,1.230525378876017,1.2909690524492115,0.8865228545747413,0.6677695427725748,1.1933549451642396,1.0154508670112208,0.7131835252300112,0.7292150401315961,0.9532416340897866,0.5098028868292375
20,0.6611596516647054,1.0396987429630395,1.4088745335729669,2.8670629290087417,1.8470083322074444,2.578856744996894,1.3127892354511748,2.2230700947140436,2.454086543084081,1.2942954055126963,2.0698394869417687,1.383789449138873,1.5795736124839443,0.9371746263848629,2.2027059458711498,1.5042598111192527,1.8111654537758997,1.5428342766258114,1.8270589902377967,1.7836857225937495,1.9162218739913068,1.371578530576571,2.5353401479774273,1.9773019943029455,1.3001548900754387,1.7070501468903165,1.4085720485590878,1.7711294406350895,2.561483994128334,3.1289387718359363,2.2650347092618595,2.5753952441695818,1.2247970254792033,1.51881005302617,2.512154579121101,1.531549129910594,1.1257578232165324,1.34483553920163,1.9203732964975715,1.338071987959884,1.8431373939173021,2.35755316401884,1.783230737459845,1.6933702951277343,2.363250917433223,1.2658865919224498,2.037870743694561,1.8669876061667658,1.5583459559225799,2.3670295682515663,1.9301854614323741,1.994679429992717,2.2477807979592574,1.7148851918188146,1.5424216531861563,1.6661059438831827,1.5762136504071353,2.3438250725215295,2.2442987252203297,1.9231730633827273,1.453147177108053,1.824376448035954,1.2334863717236866,1.8900335782262325,3.843764146322386,2.008815295916841,1.9365840870892048,1.5748661581260548,2.0898875467077804,1.05021274189908,0.9851155712302649,2.119052935205473,1.4235818743836997,1.5570344301575563,1.5123457511705913,2.1238376452923453,2.5905318020992105,1.9409843564765539,1.089219126881567,2.0420046866735215,1.7488460183869754,1.7099951969974156,1.1907237281533547,1.6096254955289429,0.8369718146078318,1.4581154839170305,1.398186618446239,1.9112912343246036,2.7851549131066355,1.9042125476478307,1.4845618856973926,1.9485176411290834,2.299063778114229,1.8209726642976904,1.7221649629071183,1.9545560115647642,2.0795834517925975,2.0020881276510427,2.3249768346534343,1.6694305224358437,1.3796072078001864,1.7130850882019943,2.1228085721058063,2.190847608970028,1.4028128476310822,2.5378750140618616,3.572165207726412,2.4036551261381978,2.062883485159074,2.68185911807732,1.539360878905153,1.4899571400283493,1.6617085394212523,3.374630393084924,1.4405350455948809,1.8243436446173642,2.095098507804671,3.6181731130690693,1.8289827546994384,2.6332654742643964,1.9527260494645642,0.6988682661383507,1.6901123059468794,1.8296874782581667,1.4690172241549218,1.7173437346096687,2.448278462199142,1.627611958095213,2.269650192964925,1.8432462530091027,1.6884209294935293,0.9503046155910394,1.516538896308888,2.155614953136851,1.3778981529794563,2.7786607837737947,1.5165157466324162,1.7749143424099534,2.355730338987797,2.1198564105691795,1.819209089144007,1.2533383086479266,2.0496342682889517,1.792256318464734,2.6792407393416355,2.150469194736138,1.7267481288186275,3.31165676028325,0.9786792391181907,1.884033530922611,1.556828474896427,1.7259356557799512,1.408767770009642,2.966314755885619,1.6659583179670785,0.6559910907854098,0.0
21,2.038059738709879,2.620787445289416,2.779186680117447,1.4579778538934534,0.5134760777291394,0.9461314637509277,1.919346518715883,1.3577336218648965,2.9010067596388414,2.3044311286637518,2.291014247158961,1.3941928165067645,0.7266214638173709,2.1227135142985265,2.7244301445008214,2.0696942621100036,1.7928474684671598,2.1158188766263013,2.368567309210999,1.9927344129098532,2.0951543677706517,2.024745377754996,2.597259121773451,1.643862422829623,2.212560260679785,2.4850792968120046,2.929404830180488,3.0649022318420136,1.1471367919704591,1.475844992607152,0.9898873311331221,1.9724230506656233,2.245593111830718,0.5604992226695922,2.9562331388901573,2.1935287297916015,0.4305841133707231,1.2694820471887234,0.6965546652381498,1.286055591587548,2.42934800848064,0.676347930899722,2.5160065429752234,1.9766494765219988,2.375088930174361,2.940679766376008,3.3119611153996122,2.2492143824810604,1.785664191273824,1.311667649682313,2.3049603627477397,2.2329366582837693,1.7646001574082788,2.011361392995662,0.33212089275123047,2.1152197424330046,1.8782544076948227,2.071121388246427,2.004670433685841,1.9924128448772676,1.7128681104389096,2.795607812204104,0.5625641535661543,1.9564381410547211,1.4085544013326206,2.4625159321745844,2.0772366263942312,2.601350220280206,2.2298061994161316,2.2926106853434334,2.8796083696817183,0.25268578339939696,2.8729792414125397,2.460691094909427,2.767026561197386,1.850648075739819,3.5453372506421523,0.6985141503606147,2.812503361157934,1.237507885726076,1.840742215422312,0.640392502162973,2.614835354229125,1.4344684521665751,2.796094027334638,1.2312111347490045,1.6518788262521475,1.228410593118952,1.6032238084266024,2.4012695582065327,1.080275102903648,2.484244197396127,2.2569450026540085,1.1570735580055913,0.0,0.9141206510148732,1.5399809379909384,2.728349977853871,1.8129078885556968,2.0173615708734434,0.7307352437549293,1.6513890339819826,1.5426770096963078,0.6124789504306427,1.4758919717603711,1.6202393055454245,2.480066167143495,3.1480096249277305,2.566591326699632,1.7188092216188227,2.0382834162190693,3.1435108770124964,0.8282690718071075,1.8329553479428973,3.0594856080702364,2.2740791005348995,1.183826094924872,2.5000886746607787,1.42293301123475,2.8419127880193265,1.4969397530922195,3.026220052641089,2.5713152982162,1.9463559824204877,2.4889842860536806,2.5752199275802194,1.5758759635499988,2.1462466432886993,0.5850454230555455,2.7971827684602144,2.8208281825329187,2.07951793658659,1.300218611857268,2.865600916298219,2.3465197554474804,2.9759761292319764,2.2985362971665877,2.643282060889809,1.8416772850599767,1.5413473765454189,2.026557938610958,1.24674956162828,0.8952220801224939,2.1300213162341524,1.9885003677673991,1.356416504028854,1.4871724022045252,3.2228853800724546,2.9348654673381502,1.7701789260655296,2.121834009297291,1.9777213754389236,2.704073077533998,2.682587513461223,2.5340132454605904,2.943955667051071,4.100967592934072
22,2.7830976000709238,2.1796771402596877,1.6408959727018275,2.1231454960593785,1.3903578071804632,2.3412315074220778,1.7006090052125489,1.6160969322346692,1.197323797847113,1.469859093601323,1.5762762045642744,1.583895099644991,1.768611520263232,1.011529499096533,1.486721470641363,1.5546341748505987,1.7386563076607116,1.1636482241923303,1.2845389928575188,1.9108887176232556,1.204845715079831,1.7692127083435412,1.0810411419113288,1.9737123763597284,1.8893966001983051,0.9477856212764044,0.794054315634696,1.630187152307055,1.209354775357624,2.20845554498873,1.4645973451193595,1.6669887748003127,1.0305721267593575,1.7486349594526314,0.9121853914165023,2.0578464102050615,1.3032301658360232,1.4728151454800134,2.175151032877589,1.704584019537999,1.6628844616192895,0.07110911048852997,1.4391820505448274,1.4431814501556177,1.193063572828775,2.0757304970705395,0.7948270686295617,1.6676367838658293,2.015092470460678,1.2376378628003826,1.7018680887686832,1.5376058158970585,1.3729637526719154,1.4785405339129243,2.058231406607686,1.8200331584047218,1.3414541994330333,1.257711941127753,1.5121600970548277,1.4755369253472084,1.617660190869252,1.586259458933683,0.0,1.718771264246156,2.547558382802406,1.3539857547886767,1.0864002291128656,1.2724816811914308,1.4336900983962606,1.9441063707153585,1.906475404611137,1.33387768790834,1.613220626670951,1.6125877267422886,1.6722223468316215,1.160513694608854,0.3567352725119102,0.3421291721773887,1.9893580267497857,1.3800952519428304,1.7812120522768549,1.2117280655948548,1.9444915668789116,1.834710335338447,2.156543145497412,0.8817357442144474,0.8736174729493551,1.0614372050411827,1.4833494571541308,1.7611999994615632,0.026470930131242465,0.9484330783231943,1.263637398628068,1.4419883403490614,0.03361463181020219,1.3358931047556641,1.907054890311695,1.4150917887856627,1.6360908160144103,1.4661587685846054,1.132455820814734,1.7520288324480389,2.0313144059458894,1.70656004558029,1.9448159064586594,1.5130434844704908,2.068671156843685,2.4772721613334836,1.9091034163728373,2.016277005249682,1.478406053120703,0.8921813472672043,1.2694803731068827,2.407006599742324,1.9113236889060685,1.812835976335365,1.7181291924778617,1.2909048523586408,1.540165092303729,0.9875046940340695,0.8233647843832913,2.288706770168373,1.4963873111338255,1.637087351721901,1.7769380404442414,1.6906499234686203,1.6320480704059561,1.6863362059417186,1.6741803577685233,1.1998510808198828,1.4749469573375167,2.4114082802608428,1.9330584975640421,1.084155197736483,0.9914531001863905,1.4822432149958813,1.6101823117719973,1.254249723020324,1.4762122188934803,1.4708178135893262,1.4807070301342848,0.8934053615648129,1.222995593652059,1.5080439785199267,1.556711543059267,1.421465321483436,1.5831871450467219,2.244029663594267,2.058264703432043,1.7112111214699182,1.082487264093599,1.2429596578904076,1.2360022227437353,1.9217405965978178,0.9177799431189188,1.1256112732963166,2.8997821860164548
23,1.4041661942610428,1.0147930382021706,0.837761989615992,1.54357109479524,2.4521569384316964,0.34355186650503433,1.2399762427162362,2.5266102918737605,0.4789755776570128,1.5392408096637107,0.3325593956413032,1.859888001182961,2.141869147180863,0.9003411348900665,2.3153549977151235,1.1890934113270561,0.5353290858277081,1.9044637283632422,1.0206445594506026,0.7124463156975209,0.6178933997987318,1.235573245224844,0.6655889980683405,1.4828408613916495,1.6983821657165084,1.2910026086323618,0.8187730590806694,0.38301518207353447,2.210201436844207,1.5588132434884563,1.3244511312400995,0.6563354805647572,1.7370645869997703,1.8333013433056262,0.597830095915502,0.47290789619651374,2.394346939086717,1.743264698987332,0.30693176845163406,1.120804666854806,1.2163935077295718,2.6190965302897045,1.0791072989216164,0.5656317779715034,1.275255893119049,1.1895066876509421,0.7004616381558905,0.2801177529855504,0.25798684701182173,1.5811319742498338,0.8677062371419462,0.8141649558533031,0.9811154653709213,0.7528883861464392,1.9830644959849013,1.0987264065724938,1.9501222867035524,0.5331341005588291,1.445808172154166,0.20174839055004523,1.9852294971314557,0.37423842335680835,3.0468638678860014,0.6558350831815266,0.9733120733536609,0.8879237186690063,0.5707444502904558,0.9075722834214719,0.8992593402588537,0.7982814456093574,1.034192240028569,2.730808581567972,0.76659790639753,1.5054153187663615,0.6303795538917328,0.2668586767474065,1.0019573643366053,2.828950557600524,0.5803187796991002,1.434048784846847,0.8189367701820816,2.7532738655333002,1.049678284769331,1.6076478920415984,0.8374465709716283,2.624543314765167,2.122224380641084,1.2549384382638973,2.451184901097653,0.2786469508016145,2.59696959837368,0.9280467095537539,0.7755098318780143,1.7672386672937583,3.1950494824373274,2.077179378550243,1.0600590341333223,0.8570201841256931,0.901732648144468,1.0952932874962216,2.182168160442172,0.49101274629707237,0.0,1.955654760842045,1.6872657967467128,1.7826533092409504,1.4197225659880433,0.9381217839135999,0.6082714146095899,0.648313353010094,0.44730662400487897,0.8046295102887211,2.2773467742774205,0.8590404439705166,0.9515961997164443,0.9492610359240351,1.9908371564915635,0.6007335194661693,1.2697234963963113,0.6188623139354297,1.9542153221928316,0.9249490976750883,0.8303466256148133,0.7793098048078821,1.3456975035681442,0.8407407984751964,0.5400969826838833,1.665628331753879,3.0642496577324625,0.6126749580101637,0.7063051666928464,1.1685873155105473,1.7903390264185437,1.2342848890863127,0.5910493080235791,0.6281553356193259,0.30529941909458536,0.3381614282276708,1.9711341551979853,1.1166433007614869,0.7633435862117526,2.0993258865531916,2.430055236232231,0.5576328523273005,0.7956615168277742,1.3326828437984324,1.6915784056865757,2.3746634135101563,1.0506536358318332,0.8128482371752287,1.2150872986418628,0.3135763236321205,1.4765204792364046,1.2782144679747498,0.27860553190726645,1.2245185164453891,0.23745214797460545
